$ date
Thursday 11 October  09:08:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 547b1e8 Fix staging driver use of VM_RESERVED
Merging origin/master (2474542 Merge tag 'for-3.7-rc1' of git://gitorious.org/linux-pwm/linux-pwm)
$ git merge origin/master
Updating 547b1e8..2474542
Fast-forward
 Documentation/DocBook/mtdnand.tmpl                 |    2 -
 drivers/media/rc/redrat3.c                         |    3 +
 drivers/media/rc/winbond-cir.c                     |    2 +-
 drivers/media/tuners/mt2063.c                      |   44 +-
 drivers/media/tuners/mt2063.h                      |    4 -
 drivers/media/tuners/tda18271-common.c             |  104 +-
 drivers/media/usb/dvb-usb-v2/af9015.c              |    4 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |    2 +-
 drivers/media/usb/dvb-usb/a800.c                   |    2 +-
 drivers/media/usb/dvb-usb/cinergyT2-core.c         |    3 +-
 drivers/media/usb/dvb-usb/dibusb-common.c          |    2 +-
 drivers/media/usb/dvb-usb/digitv.c                 |    2 +-
 drivers/media/usb/dvb-usb/dtt200u.c                |    2 +-
 drivers/media/usb/dvb-usb/m920x.c                  |    2 +-
 drivers/media/usb/dvb-usb/technisat-usb2.c         |    1 +
 drivers/media/usb/em28xx/em28xx-cards.c            |    2 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |   13 +-
 drivers/media/usb/stk1160/stk1160-core.c           |   15 +-
 drivers/media/usb/stk1160/stk1160-v4l.c            |    7 +-
 drivers/media/usb/stk1160/stk1160.h                |    3 +-
 drivers/media/usb/uvc/uvc_queue.c                  |   10 +-
 drivers/media/usb/uvc/uvc_video.c                  |    4 +-
 drivers/media/usb/uvc/uvcvideo.h                   |    2 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |   74 +
 drivers/media/v4l2-core/v4l2-ioctl.c               |    8 +-
 drivers/media/v4l2-core/videobuf2-core.c           |   79 +-
 include/linux/dvb/version.h                        |    2 +-
 include/linux/platform_data/mipi-csis.h            |   30 +-
 include/linux/v4l2-controls.h                      |   42 +
 include/linux/v4l2-mediabus.h                      |    5 +
 include/linux/videodev2.h                          |    5 +
 include/media/davinci/vpbe.h                       |   14 +-
 include/media/davinci/vpbe_types.h                 |    8 +-
 include/media/davinci/vpbe_venc.h                  |    2 +-
 include/media/davinci/vpif_types.h                 |   26 +-
 include/media/s5p_fimc.h                           |    2 -
 include/media/v4l2-ctrls.h                         |   23 +
 include/media/v4l2-subdev.h                        |   48 +
 170 files changed, 8073 insertions(+), 3212 deletions(-)
 create mode 100644 drivers/media/platform/s5p-mfc/regs-mfc-v6.h
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.c
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.h
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.c
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.h
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c
 rename drivers/media/platform/s5p-mfc/{s5p_mfc_shm.h => s5p_mfc_opr_v5.h} (76%)
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.h
 delete mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_shm.c
Merging kbuild/for-next (f1748a9 Merge branch 'kbuild/rc-fixes' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging tools/testing/ktest/ktest.pl
Auto-merging scripts/kernel-doc
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                          |    5 -
 Makefile                             |   19 +--
 scripts/Makefile.modinst             |    2 +-
 scripts/Makefile.modpost             |    2 +-
 scripts/coccinelle/api/ptr_ret.cocci |   26 ++++
 scripts/kconfig/Makefile             |   12 +-
 scripts/kconfig/conf.c               |   25 ++--
 scripts/kconfig/expr.h               |   11 ++
 scripts/kconfig/lkc_proto.h          |    6 +-
 scripts/kconfig/lxdialog/dialog.h    |    9 +-
 scripts/kconfig/lxdialog/textbox.c   |  171 +++++++++++----------
 scripts/kconfig/lxdialog/util.c      |    7 +
 scripts/kconfig/mconf.c              |  123 +++++++++++----
 scripts/kconfig/menu.c               |   53 +++++--
 scripts/kconfig/nconf.c              |    2 +-
 scripts/kernel-doc                   |  273 +++++++++++++++++++++++++++++++++-
 scripts/package/buildtar             |    6 +-
 scripts/tags.sh                      |    8 +-
 tools/testing/ktest/ktest.pl         |   15 +-
 19 files changed, 602 insertions(+), 173 deletions(-)
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/NEXT (13b7408 sata_mv: Fix warnings when no PCI)
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (56040f0 Merge branches 'cma', 'ipoib', 'iser', 'mlx4' and 'nes' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging pstore/master (80c9d03 pstore: Avoid recursive spinlocks in the oops_in_progress case)
$ git merge pstore/master
Already up-to-date.
Merging acpi/next (d1d4a81 Merge branches 'fixes-for-37', 'ec' and 'thermal' into release)
$ git merge acpi/next
Auto-merging include/linux/platform_data/exynos_thermal.h
Removing drivers/hwmon/exynos4_tmu.c
Auto-merging Documentation/thermal/exynos_thermal
Merge made by the 'recursive' strategy.
 Documentation/thermal/cpu-cooling-api.txt          |   32 +
 .../{hwmon/exynos4_tmu => thermal/exynos_thermal}  |   35 +-
 Documentation/thermal/sysfs-api.txt                |    9 +-
 drivers/acpi/ec.c                                  |   30 +-
 drivers/acpi/processor_idle.c                      |    3 +-
 drivers/acpi/thermal.c                             |   93 +-
 drivers/cpuidle/cpuidle.c                          |    2 +-
 drivers/hwmon/Kconfig                              |   10 -
 drivers/hwmon/Makefile                             |    1 -
 drivers/hwmon/exynos4_tmu.c                        |  518 ----------
 drivers/platform/x86/acerhdf.c                     |    5 +-
 drivers/platform/x86/intel_mid_thermal.c           |    2 +-
 drivers/power/power_supply_core.c                  |    2 +-
 drivers/staging/omap-thermal/omap-thermal-common.c |    5 +-
 drivers/thermal/Kconfig                            |   26 +
 drivers/thermal/Makefile                           |    5 +-
 drivers/thermal/cpu_cooling.c                      |  449 +++++++++
 drivers/thermal/exynos_thermal.c                   |  997 ++++++++++++++++++++
 drivers/thermal/rcar_thermal.c                     |  260 +++++
 drivers/thermal/spear_thermal.c                    |    2 +-
 drivers/thermal/thermal_sys.c                      |  321 ++++---
 include/linux/cpu_cooling.h                        |   58 ++
 .../{exynos4_tmu.h => exynos_thermal.h}            |   47 +-
 include/linux/thermal.h                            |   28 +-
 tools/power/acpi/acpidump.c                        |    1 -
 25 files changed, 2205 insertions(+), 736 deletions(-)
 create mode 100644 Documentation/thermal/cpu-cooling-api.txt
 rename Documentation/{hwmon/exynos4_tmu => thermal/exynos_thermal} (71%)
 delete mode 100644 drivers/hwmon/exynos4_tmu.c
 create mode 100644 drivers/thermal/cpu_cooling.c
 create mode 100644 drivers/thermal/exynos_thermal.c
 create mode 100644 drivers/thermal/rcar_thermal.c
 create mode 100644 include/linux/cpu_cooling.h
 rename include/linux/platform_data/{exynos4_tmu.h => exynos_thermal.h} (64%)
Merging cpuidle/cpuidle-next (3cf7997 acpi: intel_idle : break dependency between modules)
$ git merge cpuidle/cpuidle-next
Resolved 'drivers/cpuidle/coupled.c' using previous resolution.
Resolved 'include/linux/cpuidle.h' using previous resolution.
Auto-merging include/linux/cpuidle.h
CONFLICT (content): Merge conflict in include/linux/cpuidle.h
Auto-merging drivers/cpuidle/coupled.c
CONFLICT (add/add): Merge conflict in drivers/cpuidle/coupled.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7dc15f1] Merge remote-tracking branch 'cpuidle/cpuidle-next'
$ git diff -M --stat --summary HEAD^..
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (f5a246e Merge tag 'sound-3.7' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge thermal/next
Already up-to-date.
Merging ieee1394/for-next (790198f firewire: cdev: fix user memory corruption (i386 userland on amd64 kernel))
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/core-cdev.c |    4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging ubi/linux-next (76ac66e UBI: Wire-up fastmap)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (2b75bc9 dlm: check the maximum size of a request from user)
$ git merge dlm/next
Already up-to-date.
Merging scsi/for-next (5c1b10a [SCSI] storvsc: Account for in-transit packets in the RESET path)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-fcoe    |   12 +-
 Documentation/scsi/ChangeLog.megaraid_sas   |   13 +
 drivers/scsi/bfa/bfa_core.c                 |   85 ++-
 drivers/scsi/bfa/bfa_defs.h                 |   61 +-
 drivers/scsi/bfa/bfa_defs_svc.h             |  119 ++-
 drivers/scsi/bfa/bfa_fc.h                   |    5 +
 drivers/scsi/bfa/bfa_fcbuild.c              |    4 +
 drivers/scsi/bfa/bfa_fcpim.c                |  123 ++-
 drivers/scsi/bfa/bfa_fcpim.h                |   13 +-
 drivers/scsi/bfa/bfa_fcs.c                  |   64 +-
 drivers/scsi/bfa/bfa_fcs.h                  |   23 +-
 drivers/scsi/bfa/bfa_fcs_lport.c            |  155 +++-
 drivers/scsi/bfa/bfa_fcs_rport.c            |  288 ++++++-
 drivers/scsi/bfa/bfa_ioc.c                  |  494 +++++++++++-
 drivers/scsi/bfa/bfa_ioc.h                  |   63 +-
 drivers/scsi/bfa/bfa_ioc_ct.c               |  236 +++---
 drivers/scsi/bfa/bfa_modules.h              |    1 +
 drivers/scsi/bfa/bfa_port.c                 |   32 +
 drivers/scsi/bfa/bfa_port.h                 |    3 +
 drivers/scsi/bfa/bfa_svc.c                  |  732 +++++++++++++++++-
 drivers/scsi/bfa/bfa_svc.h                  |   30 +-
 drivers/scsi/bfa/bfad.c                     |    6 +-
 drivers/scsi/bfa/bfad_bsg.c                 |  375 +++++++--
 drivers/scsi/bfa/bfad_bsg.h                 |   63 +-
 drivers/scsi/bfa/bfad_drv.h                 |    2 +-
 drivers/scsi/bfa/bfi.h                      |   72 +-
 drivers/scsi/bfa/bfi_ms.h                   |   14 +
 drivers/scsi/bfa/bfi_reg.h                  |    3 +
 drivers/scsi/fcoe/fcoe.c                    |   14 +-
 drivers/scsi/fcoe/fcoe.h                    |    2 +
 drivers/scsi/libfc/fc_fcp.c                 |    3 +-
 drivers/scsi/lpfc/lpfc.h                    |    2 +
 drivers/scsi/lpfc/lpfc_attr.c               |    8 +-
 drivers/scsi/lpfc/lpfc_crtn.h               |    1 +
 drivers/scsi/lpfc/lpfc_els.c                |    7 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c            |   11 +-
 drivers/scsi/lpfc/lpfc_hw4.h                |   20 +-
 drivers/scsi/lpfc/lpfc_init.c               |  256 +++++--
 drivers/scsi/lpfc/lpfc_scsi.c               |   39 +-
 drivers/scsi/lpfc/lpfc_sli.c                |   96 ++-
 drivers/scsi/lpfc/lpfc_sli4.h               |    8 +-
 drivers/scsi/lpfc/lpfc_version.h            |    2 +-
 drivers/scsi/megaraid/megaraid_sas.h        |    8 +-
 drivers/scsi/megaraid/megaraid_sas_base.c   |   13 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c     |    2 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c |   27 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h |    2 +-
 drivers/scsi/mvumi.c                        | 1093 ++++++++++++++++++++++-----
 drivers/scsi/mvumi.h                        |  235 ++++--
 drivers/scsi/qla2xxx/qla_init.c             |    5 +-
 drivers/scsi/scsi_debug.c                   |    2 +-
 drivers/scsi/scsi_error.c                   |    8 +-
 drivers/scsi/storvsc_drv.c                  |    5 +
 drivers/scsi/virtio_scsi.c                  |   39 +-
 include/linux/virtio_scsi.h                 |    2 +
 include/scsi/fc/fc_fcp.h                    |    6 +
 include/scsi/libfcoe.h                      |    2 -
 include/scsi/scsi_cmnd.h                    |   12 +-
 58 files changed, 4274 insertions(+), 747 deletions(-)
Merging target-updates/for-next (cf0eb28 iscsi-target: Bump defaults for nopin_timeout + nopin_response_timeout values)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (d987569 Linux 3.6-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge isci/all
Already up-to-date.
Merging slave-dma/next (d0fc905 dma: tegra: fix interrupt name issue with apb dma.)
$ git merge slave-dma/next
Already up-to-date.
$ git am -3 ../patches/DMA__PL330__Fix_build_error_on_linux-next-20120924.patch
Applying: DMA: PL330: Fix build error (on linux-next-20120924)
Using index info to reconstruct a base tree...
M	drivers/dma/pl330.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging dmaengine/next (a2bd114 netdma: adding alignment check for NETDMA ops)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (7fe0b14 Merge tag 'spi-3.7' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/misc)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (5160b46 ath9k: Fix BTCOEX weight initialization)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (23d3a86 Bluetooth: don't attempt to free a channel that wasn't created)
$ git merge bluetooth/master
Auto-merging net/bluetooth/rfcomm/tty.c
Auto-merging net/bluetooth/rfcomm/sock.c
Auto-merging net/bluetooth/mgmt.c
Auto-merging net/bluetooth/l2cap_sock.c
Auto-merging net/bluetooth/l2cap_core.c
Auto-merging net/bluetooth/hci_core.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btmrvl_sdio.c   |   24 +-
 include/net/bluetooth/a2mp.h      |   22 ++
 include/net/bluetooth/amp.h       |   50 ++++
 include/net/bluetooth/bluetooth.h |    1 -
 include/net/bluetooth/hci.h       |   39 +++-
 include/net/bluetooth/hci_core.h  |   13 +-
 include/net/bluetooth/l2cap.h     |    9 +-
 net/bluetooth/Kconfig             |    1 +
 net/bluetooth/Makefile            |    2 +-
 net/bluetooth/a2mp.c              |  454 ++++++++++++++++++++++++++++++++++---
 net/bluetooth/af_bluetooth.c      |   10 +-
 net/bluetooth/amp.c               |  374 ++++++++++++++++++++++++++++++
 net/bluetooth/bnep/core.c         |    3 +-
 net/bluetooth/cmtp/core.c         |    2 +-
 net/bluetooth/hci_conn.c          |    6 +-
 net/bluetooth/hci_core.c          |   30 +--
 net/bluetooth/hci_event.c         |  141 +++++++++++-
 net/bluetooth/hci_sysfs.c         |   10 +-
 net/bluetooth/hidp/core.c         |    8 +-
 net/bluetooth/l2cap_core.c        |  108 ++++++---
 net/bluetooth/l2cap_sock.c        |   14 +-
 net/bluetooth/lib.c               |   14 --
 net/bluetooth/mgmt.c              |    5 +-
 net/bluetooth/rfcomm/core.c       |   15 +-
 net/bluetooth/rfcomm/sock.c       |    9 +-
 net/bluetooth/rfcomm/tty.c        |    6 +-
 net/bluetooth/sco.c               |   12 +-
 27 files changed, 1217 insertions(+), 165 deletions(-)
 create mode 100644 include/net/bluetooth/amp.h
 create mode 100644 net/bluetooth/amp.c
Merging mtd/master (5a6ea4a mtd: ofpart: Fix incorrect NULL check in parse_ofoldpart_partitions())
$ git merge mtd/master
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/nand_base.c |    9 +++++----
 drivers/mtd/ofpart.c         |    2 +-
 2 files changed, 6 insertions(+), 5 deletions(-)
Merging l2-mtd/master (a7c1993 mtd: fsl_elbc_nand: remove unnecessary badblock_pattern)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mtd/m25p80.txt |   29 ++++++++
 drivers/mtd/cmdlinepart.c                        |   80 ++++++++++++----------
 drivers/mtd/devices/m25p80.c                     |   36 ++++++----
 drivers/mtd/devices/slram.c                      |    2 +-
 drivers/mtd/nand/fsl_elbc_nand.c                 |   15 ----
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c           |   14 ++--
 drivers/mtd/onenand/onenand_base.c               |    2 +-
 7 files changed, 104 insertions(+), 74 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/m25p80.txt
Merging crypto/master (c9f97a2 crypto: x86/glue_helper - fix storing of new IV in CBC encryption)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (1f31c69 Merge branch 'drm-intel-fixes' of git://people.freedesktop.org/~danvet/drm-intel into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging sound/for-next (f7f4b23 ALSA: hda - do not detect jack on internal speakers for Realtek)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/pci/hda/hda_codec.c      |    2 +
 sound/pci/hda/hda_intel.c      |    5 --
 sound/pci/hda/patch_cirrus.c   |   58 +++++++-----------------
 sound/pci/hda/patch_realtek.c  |    3 ++
 sound/pci/hda/patch_sigmatel.c |   27 +++++++++++
 sound/pci/hda/patch_via.c      |   98 +++++++++++-----------------------------
 sound/usb/quirks-table.h       |   46 +++++++++++++++++++
 7 files changed, 122 insertions(+), 117 deletions(-)
Merging sound-asoc/for-next (961a7ae ASoC: dmaengine: Correct Makefile when sound is built as module)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/omap/omap-mcpdm.c
Auto-merging sound/soc/omap/omap-abe-twl6040.c
Auto-merging sound/soc/omap/ams-delta.c
Auto-merging arch/arm/mach-omap1/board-ams-delta.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-omap1/board-ams-delta.c |   12 +++++++
 sound/soc/Makefile                    |    5 +--
 sound/soc/codecs/twl6040.c            |    8 ++---
 sound/soc/codecs/wm2200.c             |    3 +-
 sound/soc/omap/ams-delta.c            |   63 ++++++++++++++++-----------------
 sound/soc/omap/omap-abe-twl6040.c     |    2 +-
 sound/soc/omap/omap-mcpdm.c           |    9 ++---
 sound/soc/pxa/mmp-pcm.c               |    2 +-
 sound/soc/samsung/bells.c             |    2 +-
 sound/soc/sh/fsi.c                    |   15 ++++----
 sound/soc/soc-jack.c                  |    7 ++--
 11 files changed, 68 insertions(+), 60 deletions(-)
Merging modules/modules-next (dbadc17 X.509: Fix indefinite length element skip error handling)
$ git merge modules/modules-next
Recorded preimage for 'arch/cris/include/asm/Kbuild'
Recorded preimage for 'arch/h8300/include/asm/Kbuild'
Recorded preimage for 'arch/x86/Kconfig'
Resolved 'Makefile' using previous resolution.
Resolved 'arch/Kconfig' using previous resolution.
Resolved 'arch/alpha/Kconfig' using previous resolution.
Resolved 'arch/arm/Kconfig' using previous resolution.
Resolved 'arch/x86/um/Kconfig' using previous resolution.
Resolved 'arch/xtensa/Kconfig' using previous resolution.
Resolved 'init/Kconfig' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Auto-merging security/keys/trusted.c
Auto-merging security/keys/keyring.c
Auto-merging security/keys/keyctl.c
Auto-merging security/keys/key.c
Auto-merging scripts/Makefile.modpost
Auto-merging net/rxrpc/ar-key.c
Auto-merging net/dns_resolver/dns_key.c
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
CONFLICT (content): Merge conflict in init/Kconfig
Auto-merging fs/cifs/cifsacl.c
Auto-merging crypto/Makefile
Auto-merging crypto/Kconfig
Auto-merging arch/xtensa/Kconfig
CONFLICT (content): Merge conflict in arch/xtensa/Kconfig
Auto-merging arch/x86/um/Kconfig
CONFLICT (content): Merge conflict in arch/x86/um/Kconfig
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/unicore32/Kconfig
Auto-merging arch/tile/Kconfig
Removing arch/sparc/include/asm/module.h
Auto-merging arch/sparc/include/asm/Kbuild
Auto-merging arch/sparc/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/score/Kconfig
Auto-merging arch/s390/Kconfig
CONFLICT (content): Merge conflict in arch/s390/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/parisc/Kconfig
Auto-merging arch/mips/kernel/Makefile
Auto-merging arch/mips/Kconfig
Auto-merging arch/microblaze/Kconfig
Auto-merging arch/m68k/Kconfig
Removing arch/m32r/include/asm/module.h
Auto-merging arch/m32r/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/m32r/include/asm/Kbuild
Auto-merging arch/m32r/Kconfig
Auto-merging arch/ia64/Kconfig
Removing arch/h8300/include/asm/module.h
Auto-merging arch/h8300/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/h8300/include/asm/Kbuild
Auto-merging arch/h8300/Kconfig
Removing arch/cris/include/asm/module.h
Auto-merging arch/cris/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/cris/include/asm/Kbuild
Auto-merging arch/cris/Kconfig
Auto-merging arch/blackfin/Kconfig
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging arch/alpha/Kconfig
CONFLICT (content): Merge conflict in arch/alpha/Kconfig
Auto-merging arch/Kconfig
CONFLICT (content): Merge conflict in arch/Kconfig
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/cris/include/asm/Kbuild'.
Recorded resolution for 'arch/h8300/include/asm/Kbuild'.
Resolved 'arch/m32r/include/asm/Kbuild' using previous resolution.
Recorded resolution for 'arch/s390/Kconfig'.
Recorded resolution for 'arch/x86/Kconfig'.
[master 217647e] Merge remote-tracking branch 'modules/modules-next'
$ git diff -M --stat --summary HEAD^..
 .gitignore                                |   14 +
 Documentation/crypto/asymmetric-keys.txt  |  312 ++++++
 Documentation/kernel-parameters.txt       |    6 +
 Documentation/security/keys.txt           |   50 +-
 Makefile                                  |    6 +-
 arch/Kconfig                              |   19 +
 arch/alpha/Kconfig                        |    2 +
 arch/alpha/include/asm/module.h           |   10 +-
 arch/arm/Kconfig                          |    2 +
 arch/arm/include/asm/module.h             |    8 +-
 arch/avr32/Kconfig                        |    2 +
 arch/avr32/include/asm/module.h           |    6 +-
 arch/blackfin/Kconfig                     |    2 +
 arch/blackfin/include/asm/module.h        |    4 +-
 arch/c6x/Kconfig                          |    1 +
 arch/c6x/include/asm/module.h             |   12 +-
 arch/cris/Kconfig                         |    1 +
 arch/cris/include/asm/Kbuild              |    1 +
 arch/cris/include/asm/module.h            |    9 -
 arch/frv/include/asm/module.h             |    8 +-
 arch/h8300/Kconfig                        |    1 +
 arch/h8300/include/asm/Kbuild             |    1 +
 arch/h8300/include/asm/module.h           |   11 -
 arch/hexagon/Kconfig                      |    1 +
 arch/ia64/Kconfig                         |    2 +
 arch/ia64/include/asm/module.h            |    6 +-
 arch/m32r/Kconfig                         |    1 +
 arch/m32r/include/asm/Kbuild              |    1 +
 arch/m32r/include/asm/module.h            |   10 -
 arch/m32r/kernel/module.c                 |   15 -
 arch/m68k/Kconfig                         |    3 +
 arch/m68k/include/asm/module.h            |    6 +-
 arch/microblaze/Kconfig                   |    1 +
 arch/mips/Kconfig                         |    3 +
 arch/mips/include/asm/module.h            |   10 +-
 arch/mips/kernel/Makefile                 |    1 +
 arch/mips/kernel/module-rela.c            |  145 +++
 arch/mips/kernel/module.c                 |  121 +--
 arch/mn10300/Kconfig                      |    1 +
 arch/mn10300/include/asm/module.h         |    7 +-
 arch/openrisc/Kconfig                     |    1 +
 arch/parisc/Kconfig                       |    2 +
 arch/parisc/include/asm/module.h          |   16 +-
 arch/powerpc/Kconfig                      |    2 +
 arch/powerpc/include/asm/module.h         |    7 +-
 arch/s390/Kconfig                         |    2 +
 arch/s390/include/asm/module.h            |   18 +-
 arch/score/Kconfig                        |    2 +
 arch/score/include/asm/module.h           |    6 +-
 arch/score/kernel/module.c                |   10 -
 arch/sh/Kconfig                           |    2 +
 arch/sh/include/asm/module.h              |   14 +-
 arch/sparc/Kconfig                        |    1 +
 arch/sparc/include/asm/Kbuild             |    1 +
 arch/sparc/include/asm/module.h           |   24 -
 arch/tile/Kconfig                         |    1 +
 arch/unicore32/Kconfig                    |    1 +
 arch/x86/Kconfig                          |    2 +
 arch/x86/um/Kconfig                       |    2 +
 arch/xtensa/include/asm/module.h          |    9 +-
 crypto/Kconfig                            |    1 +
 crypto/Makefile                           |    1 +
 crypto/asymmetric_keys/.gitignore         |    1 +
 crypto/asymmetric_keys/Kconfig            |   38 +
 crypto/asymmetric_keys/Makefile           |   27 +
 crypto/asymmetric_keys/asymmetric_keys.h  |   15 +
 crypto/asymmetric_keys/asymmetric_type.c  |  274 +++++
 crypto/asymmetric_keys/public_key.c       |  108 ++
 crypto/asymmetric_keys/public_key.h       |   30 +
 crypto/asymmetric_keys/rsa.c              |  277 ++++++
 crypto/asymmetric_keys/signature.c        |   49 +
 crypto/asymmetric_keys/x509.asn1          |   60 ++
 crypto/asymmetric_keys/x509_cert_parser.c |  496 +++++++++
 crypto/asymmetric_keys/x509_parser.h      |   36 +
 crypto/asymmetric_keys/x509_public_key.c  |  239 +++++
 crypto/asymmetric_keys/x509_rsakey.asn1   |    4 +
 fs/cifs/cifs_spnego.c                     |    6 +-
 fs/cifs/cifsacl.c                         |    8 +-
 include/asm-generic/bitops/count_zeros.h  |   57 ++
 include/asm-generic/module.h              |   40 +-
 include/crypto/public_key.h               |  108 ++
 include/keys/asymmetric-parser.h          |   37 +
 include/keys/asymmetric-subtype.h         |   55 +
 include/keys/asymmetric-type.h            |   25 +
 include/keys/user-type.h                  |    6 +-
 include/linux/asn1.h                      |   67 ++
 include/linux/asn1_ber_bytecode.h         |   87 ++
 include/linux/asn1_decoder.h              |   24 +
 include/linux/key-type.h                  |   35 +-
 include/linux/module.h                    |    8 +
 include/linux/moduleloader.h              |   36 +-
 include/linux/mpi.h                       |    1 +
 include/linux/oid_registry.h              |   92 ++
 init/Kconfig                              |   68 ++
 kernel/Makefile                           |   77 ++
 kernel/modsign_pubkey.c                   |  113 +++
 kernel/module-internal.h                  |   15 +
 kernel/module.c                           |  157 ++-
 kernel/module_signing.c                   |  243 +++++
 lib/.gitignore                            |    2 +-
 lib/Kconfig                               |    5 +
 lib/Makefile                              |   18 +
 lib/asn1_decoder.c                        |  487 +++++++++
 lib/build_OID_registry                    |  209 ++++
 lib/mpi/Makefile                          |    1 +
 lib/mpi/longlong.h                        |  138 +--
 lib/mpi/mpi-bit.c                         |    2 +-
 lib/mpi/mpi-cmp.c                         |   70 ++
 lib/mpi/mpi-pow.c                         |    4 +-
 lib/mpi/mpicoder.c                        |   55 +
 lib/oid_registry.c                        |  170 ++++
 net/ceph/crypto.c                         |    9 +-
 net/dns_resolver/dns_key.c                |    6 +-
 net/rxrpc/ar-key.c                        |   40 +-
 scripts/.gitignore                        |    1 +
 scripts/Makefile                          |    2 +
 scripts/Makefile.build                    |   11 +
 scripts/Makefile.modpost                  |   77 +-
 scripts/asn1_compiler.c                   | 1545 +++++++++++++++++++++++++++++
 scripts/sign-file                         |  115 +++
 scripts/x509keyid                         |  268 +++++
 security/keys/encrypted-keys/encrypted.c  |   16 +-
 security/keys/key.c                       |  114 ++-
 security/keys/keyctl.c                    |   18 +-
 security/keys/keyring.c                   |    6 +-
 security/keys/request_key_auth.c          |    8 +-
 security/keys/trusted.c                   |   16 +-
